,URL,SongName,Artist,Lyricist,Composer
49,https://www.uta-net.com/song/129439/,ベースマン,andymori,小山田壮平,小山田壮平
50,https://www.uta-net.com/song/122906/,僕が白人だったら,andymori,小山田壮平,小山田壮平
51,https://www.uta-net.com/song/117208/,僕がハクビシンだったら,andymori,小山田壮平,小山田壮平
52,https://www.uta-net.com/song/117099/,ボディーランゲージ,andymori,小山田壮平,小山田壮平
53,https://www.uta-net.com/song/148491/,MONEY MONEY MONEY,andymori,小山田壮平,小山田壮平
54,https://www.uta-net.com/song/117097/,無までの30分,andymori,小山田壮平,小山田壮平
55,https://www.uta-net.com/song/122910/,モンゴロイドブルース,andymori,小山田壮平,小山田壮平
56,https://www.uta-net.com/song/148485/,優花,andymori,小山田壮平,小山田壮平
57,https://www.uta-net.com/song/148480/,夢見るバンドワゴン,andymori,小山田壮平,小山田壮平
58,https://www.uta-net.com/song/117102/,ユートピア,andymori,小山田壮平,小山田壮平
59,https://www.uta-net.com/song/122914/,life is party,andymori,小山田壮平,小山田壮平
60,https://www.uta-net.com/song/117104/,楽園,andymori,小山田壮平,小山田壮平
61,https://www.uta-net.com/song/148488/,路上のフォークシンガー,andymori,小山田壮平,小山田壮平
